,strikePrice_CE,expiryDate_CE,underlying_CE,identifier_CE,openInterest_CE,changeinOpenInterest_CE,pchangeinOpenInterest_CE,totalTradedVolume_CE,impliedVolatility_CE,lastPrice_CE,change_CE,pChange_CE,totalBuyQuantity_CE,totalSellQuantity_CE,bidQty_CE,bidprice_CE,askQty_CE,askPrice_CE,underlyingValue_CE,strikePrice_PE,expiryDate_PE,underlying_PE,identifier_PE,openInterest_PE,changeinOpenInterest_PE,pchangeinOpenInterest_PE,totalTradedVolume_PE,impliedVolatility_PE,lastPrice_PE,change_PE,pChange_PE,totalBuyQuantity_PE,totalSellQuantity_PE,bidQty_PE,bidprice_PE,askQty_PE,askPrice_PE,underlyingValue_PE
42,19450,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19450.00,3473,-1202,-25.711229946524064,5018,0,684.8,0.849999999999909,0.12427809050367848,8250,7700,600,667.9,50,687.6,20133.15,19450,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19450.00,17054,-13690,-44.52901379130887,265718,21.1,0.05,-2.3000000000000003,-97.87234042553192,49200,80150,49200,0.05,550,0.1,20133.15
43,19500,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19500.00,18656,-2101,-10.121886592474828,18689,0,634.4,1.8500000000000227,0.2924669986562363,26750,9250,150,634.1,300,634.65,20133.15,19500,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19500.00,102812,-56692,-35.542682315177046,1642471,19.66,0.05,-2.5,-98.03921568627452,0,486350,0,0,174150,0.05,20133.15
44,19550,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19550.00,865,-491,-36.2094395280236,1269,0,584.4,-0.35000000000002274,-0.059854638734505805,8200,7450,50,567.95,50,584.4,20133.15,19550,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19550.00,22981,-19034,-45.302868023325004,525940,18.21,0.05,-2.6,-98.11320754716982,0,152550,0,0,44650,0.05,20133.15
45,19600,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19600.00,7465,-5364,-41.81152077324811,14864,0,534,1.0499999999999545,0.1970166056853278,186600,8300,50,530.1,250,534,20133.15,19600,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19600.00,108171,-28826,-21.041336671605947,1802655,16.76,0.05,-2.8000000000000003,-98.24561403508773,0,253700,0,0,95300,0.05,20133.15
46,19650,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19650.00,2355,-653,-21.70877659574468,3807,0,483,-2.1999999999999886,-0.4534212695795525,18550,7450,50,482.9,50,484.25,20133.15,19650,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19650.00,46273,-31143,-40.22811821845613,1042010,15.31,0.05,-3.1,-98.41269841269842,0,91800,0,0,500,0.05,20133.15
47,19700,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19700.00,10331,-10697,-50.87026821381016,30354,0,433.95,-0.75,-0.1725327812284334,82000,8600,50,432.75,50,433.95,20133.15,19700,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19700.00,127415,-32028,-20.087429363471585,2258256,13.84,0.05,-3.3000000000000003,-98.50746268656717,0,111700,0,0,100,0.05,20133.15
48,19750,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19750.00,3950,-3580,-47.54316069057105,9868,0,382.9,-2.5500000000000114,-0.6615644052406308,13200,7650,200,382.85,50,383.95,20133.15,19750,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19750.00,43625,-59926,-57.8710007629091,2065152,12.37,0.05,-3.7,-98.66666666666667,0,221200,0,0,45950,0.05,20133.15
49,19800,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19800.00,33337,-26389,-44.18343769882463,134550,0,334,-0.8500000000000227,-0.25384500522622744,117750,18600,50,333.1,1600,334,20133.15,19800,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19800.00,143002,-105464,-42.446048956396446,4204538,10.89,0.05,-4.1000000000000005,-98.79518072289157,0,515450,0,0,87900,0.05,20133.15
50,19850,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19850.00,14074,-13561,-49.07182920209879,79242,0,283.4,-1.7000000000000455,-0.5962820063135901,74900,8800,1250,283,50,283.5,20133.15,19850,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19850.00,117089,-8886,-7.053780512006351,3846012,9.4,0.05,-4.7,-98.94736842105264,257550,445850,257550,0.05,28600,0.1,20133.15
51,19900,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19900.00,36075,-26350,-42.21065278334001,485587,0,231.1,-5.950000000000017,-2.510018983336856,711200,13750,9600,231.1,50,233.65,20133.15,19900,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19900.00,140318,-90705,-39.26232453045801,8032106,7.89,0.05,-6.05,-99.18032786885246,4100,949550,4100,0.05,66300,0.1,20133.15
52,19950,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE19950.00,11287,-7793,-40.843815513626836,736463,0,184.05,-5.149999999999977,-2.721987315010559,1037750,17350,50,182.9,50,184.1,20133.15,19950,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE19950.00,81444,-88228,-51.99915130369183,10539109,6.36,0.05,-8.45,-99.41176470588235,0,1011600,0,0,141350,0.05,20133.15
53,20000,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20000.00,54104,-43582,-44.61437667628933,4727477,0,133,-10.150000000000006,-7.090464547677265,2703350,42300,67150,133,50,133.6,20133.15,20000,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20000.00,222893,-104610,-31.941692137171263,21700320,4.79,0.05,-12.75,-99.609375,0,2419350,0,0,597550,0.05,20133.15
54,20050,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20050.00,51306,-6704,-11.556628167557317,11354139,0,82.9,-17.19999999999999,-17.18281718281717,2884900,53550,50,82.8,14900,83.8,20133.15,20050,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20050.00,250149,108441,76.52426115674486,27000669,3.19,0.05,-19.45,-99.74358974358975,0,2499650,0,0,759950,0.05,20133.15
55,20100,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20100.00,110548,-59703,-35.067635432391,30241192,0,33.1,-28.9,-46.61290322580645,3007300,258750,21500,33.1,1050,33.25,20133.15,20100,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20100.00,270001,56076,26.212925090569126,24462772,1.64,0.05,-30.849999999999998,-99.83818770226537,0,1658900,0,0,7650,0.05,20133.15
56,20150,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20150.00,320085,179679,127.9710268791932,31604666,0.61,0.05,-33.7,-99.85185185185186,0,4277200,0,0,1821900,0.05,20133.15,20150,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20150.00,97422,54277,125.80136748174759,6987456,2.06,16.7,-35.400000000000006,-67.94625719769675,2369500,263100,50,16.7,5900,16.8,20133.15
57,20200,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20200.00,194740,-61741,-24.07234843906566,20152954,2.39,0.05,-16.099999999999998,-99.69040247678018,0,1517200,0,0,226150,0.05,20133.15,20200,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20200.00,16551,-16285,-49.594956754781336,2166077,5.27,66.6,-17.950000000000003,-21.230041395623893,2506050,66200,15800,66.6,4650,66.9,20133.15
58,20250,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20250.00,136050,-41315,-23.29377272855411,8768628,4.01,0.05,-6.75,-99.26470588235294,0,864550,0,0,131200,0.05,20133.15,20250,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20250.00,4653,674,16.938929379241014,355675,7.76,116.35,-9.5,-7.548669050456894,1073700,23750,550,116.45,500,116.8,20133.15
59,20300,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20300.00,186007,21859,13.316641080000975,6409041,5.57,0.05,-3,-98.36065573770493,0,1660000,0,0,1315500,0.05,20133.15,20300,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20300.00,3296,97,3.0321975617380432,223594,10.77,166.2,-6.100000000000023,-3.5403366221706456,698800,23950,50,166,150,167.25,20133.15
60,20350,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20350.00,79265,12451,18.63531595174664,3667089,7.08,0.05,-1.5,-96.77419354838709,0,1047400,0,0,758300,0.05,20133.15,20350,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20350.00,1182,36,3.141361256544503,25821,12.8,217.1,-1.8000000000000114,-0.8222932846048475,57400,21400,50,216.5,50,217.1,20133.15
61,20400,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20400.00,131387,-5884,-4.286411550873819,2742046,8.56,0.05,-1.05,-95.45454545454545,0,1328750,0,0,1048650,0.05,20133.15,20400,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20400.00,1585,-581,-26.823638042474606,14655,15.8,267.25,-1.5,-0.5581395348837209,122200,22750,50,266.5,50,267.2,20133.15
62,20450,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20450.00,67753,31771,88.29692624089823,1132875,10.69,0.05,-0.6499999999999999,-92.85714285714285,0,184650,0,0,39350,0.05,20133.15,20450,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20450.00,224,25,12.56281407035176,2319,17.9,316.9,-2.6000000000000227,-0.8137715179968773,43700,23750,50,316.5,50,317.15,20133.15
63,20500,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20500.00,235297,88724,60.53229448807079,2243332,11.46,0.05,-0.6,-92.3076923076923,0,403950,0,0,201000,0.05,20133.15,20500,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20500.00,3318,-812,-19.661016949152543,8283,20.24,367.15,-1.3500000000000227,-0.3663500678426113,105300,24600,50,366.5,50,367.45,20133.15
64,20550,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20550.00,27334,10779,65.11023859861069,528630,12.87,0.05,-0.45,-90,0,226700,0,0,129150,0.05,20133.15,20550,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20550.00,96,37,62.71186440677966,478,23,415.7,-2.3000000000000114,-0.5502392344497634,40550,22900,50,415.85,50,417.5,20133.15
65,20600,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20600.00,71005,31036,77.65017888863869,797275,14.28,0.05,-0.4,-88.8888888888889,0,148050,0,0,55250,0.05,20133.15,20600,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20600.00,155,-14,-8.284023668639053,648,21.59,464.8,-0.39999999999997726,-0.08598452278589365,344150,22800,50,463.8,50,466.3,20133.15
66,20650,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20650.00,18698,7607,68.58714272833829,278902,16.64,0.05,-0.35000000000000003,-87.5,37450,148950,37450,0.05,7700,0.1,20133.15,20650,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20650.00,73,23,46,157,20.52,513.6,-8.299999999999955,-1.5903429775819038,42600,24200,50,511.2,100,516.8,20133.15
67,20700,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20700.00,74843,18233,32.20809044338456,569506,17.04,0.05,-0.3,-85.71428571428572,0,125300,0,0,40750,0.05,20133.15,20700,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20700.00,85,-5,-5.555555555555555,119,29.1,567.2,-0.5,-0.08807468733485996,23550,22700,50,560.4,14400,571.65,20133.15
68,20750,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20750.00,10603,3534,49.992926863771395,151583,18.4,0.05,-0.3,-85.71428571428572,0,73150,0,0,2100,0.05,20133.15,20750,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20750.00,14,2,16.666666666666668,25,30.39,616.6,-3.0499999999999545,-0.49221334624384006,23150,21350,14400,610.35,50,616.65,20133.15
69,20800,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20800.00,33735,6344,23.160892263882296,377847,19.75,0.05,-0.25,-83.33333333333334,0,318450,0,0,246900,0.05,20133.15,20800,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20800.00,44,-20,-31.25,86,30.92,665.65,1.2999999999999545,0.19567998795814776,24550,24200,1800,660.5,100,667.75,20133.15
70,20850,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20850.00,11700,7961,212.91789248462155,147760,21.09,0.05,-0.25,-83.33333333333334,0,127550,0,0,48650,0.05,20133.15,20850,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20850.00,8,5,166.66666666666666,18,0,711.85,-131.25,-15.567548333531017,7550,7550,600,701.4,50,717.7,20133.15
71,20900,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20900.00,18914,407,2.199167882422867,250001,22.42,0.05,-0.25,-83.33333333333334,0,108050,0,0,20500,0.05,20133.15,20900,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20900.00,9,1,12.5,17,0,762.05,-10.150000000000091,-1.3144263144263262,7550,8150,600,751.35,50,766.95,20133.15
72,20950,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE20950.00,9996,6803,213.0598183526464,104906,23.75,0.05,-0.2,-80,29050,113200,29050,0.05,40400,0.1,20133.15,20950,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE20950.00,1,1,0,4,35.2,814.95,-681.95,-45.557485469971276,6900,6900,600,801.4,600,831.7,20133.15
73,21000,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21000.00,61059,-13768,-18.399775482112073,758886,25.06,0.05,-0.25,-83.33333333333334,0,430200,0,0,334000,0.05,20133.15,21000,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21000.00,2838,-1808,-38.91519586741283,4429,41.44,867.3,-2.300000000000068,-0.2644894204231909,7700,7600,100,865.75,50,868,20133.15
74,21050,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21050.00,3709,1250,50.8336722244815,57032,26.36,0.05,-0.2,-80,0,88600,0,0,8300,0.05,20133.15,21050,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21050.00,2,2,0,6,38.08,914.65,-662.9,-42.02085512345092,6900,6300,600,901.4,1000,977.95,20133.15
75,21100,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21100.00,13304,-606,-4.356578001437814,187602,27.66,0.05,-0.25,-83.33333333333334,0,155250,0,0,88400,0.05,20133.15,21100,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21100.00,37,-2,-5.128205128205129,8,0,961.2,-274.79999999999995,-22.23300970873786,6900,6950,600,951.35,50,968.15,20133.15
76,21150,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21150.00,6035,1367,29.284490145672667,70652,28.95,0.05,-0.2,-80,0,75250,0,0,850,0.05,20133.15,21150,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21150.00,4,4,0,6,41.49,1014.6,-645.1,-38.86847020545881,6900,6300,600,1001.4,1000,1086.05,20133.15
77,21200,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21200.00,9103,2531,38.511868533171025,94202,31.94,0.05,-0.2,-80,0,83750,0,0,7600,0.05,20133.15,21200,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21200.00,34,-2,-5.555555555555555,4,80.25,1109,34.65000000000009,3.2252059384744354,6900,6900,600,1051.35,600,1081.45,20133.15
78,21250,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21250.00,5918,3934,198.28629032258064,76689,33.27,0.05,-0.2,-80,3050,80300,3050,0.05,3600,0.1,20133.15,21250,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21250.00,8,7,700,9,43.27,1114.1,-713,-39.02358929451043,6900,4500,600,1101.4,1000,1183.2,20133.15
79,21300,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21300.00,7689,5307,222.79596977329976,64731,34.6,0.05,-0.2,-80,28000,71450,28000,0.05,7200,0.1,20133.15,21300,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21300.00,35,0,0,4,78.01,1195.45,-239.75,-16.704988851727983,6900,6900,600,1151.35,600,1181.45,20133.15
80,21350,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21350.00,1734,803,86.25134264232008,54651,35.92,0.25,0,0,6200,70400,6200,0.05,1800,0.15,20133.15,21350,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21350.00,0,0,0,0,0,0,0,0,6300,5250,1800,1138.5,1750,1317.45,20133.15
81,21400,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21400.00,3675,604,19.667860631716053,59653,35.29,0.2,-0.04999999999999999,-19.999999999999996,0,65650,0,0,100,0.25,20133.15,21400,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21400.00,0,0,0,7,84.32,1297.9,-573.1999999999998,-30.634386189941736,6900,6900,600,1251.35,600,1281.45,20133.15
82,21450,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21450.00,5955,4173,234.17508417508418,80195,36.54,0.05,-0.2,-80,0,96300,0,0,11400,0.05,20133.15,21450,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21450.00,0,0,0,13,86.72,1347.9,-566.3999999999999,-29.587838896724644,6300,6300,1800,1236.4,1000,1391.3,20133.15
83,21500,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21500.00,21306,-14258,-40.0911033629513,212207,37.78,0.05,-0.2,-80,0,104650,0,0,23150,0.05,20133.15,21500,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21500.00,1596,-1638,-50.64935064935065,3314,54.79,1364.95,-5.9500000000000455,-0.43402144576555873,7600,7500,600,1351.35,600,1381.45,20133.15
84,21550,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21550.00,2334,1340,134.80885311871228,26774,41.14,0.05,-0.2,-80,8000,107250,8000,0.05,1250,0.15,20133.15,21550,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21550.00,0,0,0,0,0,0,0,0,6300,6300,1800,1330.8,1000,1489.2,20133.15
85,21600,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21600.00,5572,999,21.845615569647933,53725,40.25,0.05,-0.2,-80,0,72250,0,0,1200,0.05,20133.15,21600,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21600.00,11,0,0,7,124.38,1560,-193,-11.00969766115231,6900,6900,600,1446.3,600,1481.45,20133.15
86,21650,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21650.00,8141,6315,345.8378970427163,69914,43.71,0.1,-0.19999999999999998,-66.66666666666666,30600,84200,30600,0.05,400,0.1,20133.15,21650,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21650.00,0,0,0,0,0,0,0,0,6300,6300,1750,1415.05,1000,1582.15,20133.15
87,21700,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023CE21700.00,25747,-12481,-32.64884377942869,124815,42.7,0.05,-0.2,-80,0,111700,0,0,1750,0.05,20133.15,21700,30-Nov-2023,NIFTY,OPTIDXNIFTY30-11-2023PE21700.00,88,-25,-22.123893805309734,39,61.63,1564.95,-5.25,-0.33435231180741304,6900,7500,600,1546.3,600,1581.45,20133.15
